Date,Close
1991-12-06,6.71
1991-12-09,6.54
1991-12-10,6.38
1991-12-11,6.25
1991-12-12,6.63
1991-12-13,6.79
1991-12-16,6.79
1991-12-17,6.50
1991-12-18,6.46
1991-12-19,6.50
1991-12-20,6.75
1991-12-23,7.00
1991-12-24,7.13
1991-12-26,7.33
1991-12-27,7.54
1991-12-30,7.79
1991-12-31,7.08
1992-01-02,7.79
1992-01-03,7.96
1992-01-06,8.25
1992-01-07,8.38
1992-01-08,8.75
1992-01-09,9.17
1992-01-10,9.00
1992-01-13,9.00
1992-01-14,9.46
1992-01-15,10.04
1992-01-16,9.92
1992-01-17,9.54
1992-01-20,9.33
1992-01-21,9.29
1992-01-22,9.21
1992-01-23,9.25
1992-01-24,9.42
1992-01-27,9.54
1992-01-28,9.58
1992-01-29,9.21
1992-01-30,9.42
1992-01-31,9.33
1992-02-03,9.42
1992-02-04,9.67
1992-02-05,9.88
1992-02-06,10.17
1992-02-07,10.25
1992-02-10,10.71
1992-02-11,10.54
1992-02-12,10.88
1992-02-13,10.83
1992-02-14,10.79
1992-02-18,10.75
1992-02-19,10.54
1992-02-20,10.83
1992-02-21,11.17
1992-02-24,11.29
1992-02-25,11.00
1992-02-26,11.04
1992-02-27,11.25
1992-02-28,11.21
1992-03-02,11.08
1992-03-03,11.08
1992-03-04,10.88
1992-03-05,10.50
1992-03-06,10.38
1992-03-09,10.88
1992-03-10,10.79
1992-03-11,10.67
1992-03-12,10.50
1992-03-13,10.71
1992-03-16,10.75
1992-03-17,11.13
1992-03-18,11.21
1992-03-19,11.54
1992-03-20,11.79
1992-03-23,11.58
1992-03-24,11.46
1992-03-25,11.46
1992-03-26,11.67
1992-03-27,11.54
1992-03-30,11.13
1992-03-31,10.92
1992-04-01,10.88
1992-04-02,10.50
1992-04-03,10.33
1992-04-06,10.71
1992-04-07,10.21
1992-04-08,9.83
1992-04-09,10.17
1992-04-10,10.58
1992-04-13,10.58
1992-04-14,11.38
1992-04-15,11.33
1992-04-16,11.42
1992-04-20,11.29
1992-04-21,11.58
1992-04-22,12.00
1992-04-23,12.17
1992-04-24,11.92
1992-04-27,12.00
1992-04-28,11.88
1992-04-29,11.83
1992-04-30,11.71
1992-05-01,11.92
1992-05-04,12.42
1992-05-05,12.58
1992-05-06,12.83
1992-05-07,12.67
1992-05-08,12.46
1992-05-11,12.58
1992-05-12,12.63
1992-05-13,12.88
1992-05-14,12.67
1992-05-15,12.50
1992-05-18,12.54
1992-05-19,12.58
1992-05-20,12.54
1992-05-21,12.42
1992-05-22,12.42
1992-05-26,12.00
1992-05-27,12.00
1992-05-28,11.96
1992-05-29,12.17
1992-06-01,12.33
1992-06-02,12.46
1992-06-03,12.58
1992-06-04,12.67
1992-06-05,12.63
1992-06-08,12.67
1992-06-09,12.63
1992-06-10,12.71
1992-06-11,12.63
1992-06-12,12.50
1992-06-15,12.42
1992-06-16,12.29
1992-06-17,11.63
1992-06-18,11.79
1992-06-19,11.92
1992-06-22,11.79
1992-06-23,11.92
1992-06-24,11.88
1992-06-25,12.08
1992-06-26,12.38
1992-06-29,12.29
1992-06-30,12.38
1992-07-01,12.63
1992-07-02,12.96
1992-07-06,12.63
1992-07-07,12.54
1992-07-08,12.50
1992-07-09,12.75
1992-07-10,12.96
1992-07-13,12.58
1992-07-14,12.63
1992-07-15,12.29
1992-07-16,11.88
1992-07-17,11.96
1992-07-20,12.29
1992-07-21,12.00
1992-07-22,11.63
1992-07-23,11.33
1992-07-24,11.38
1992-07-27,11.42
1992-07-28,11.58
1992-07-29,11.50
1992-07-30,11.54
1992-07-31,11.63
1992-08-03,11.54
1992-08-04,11.46
1992-08-05,11.17
1992-08-06,11.21
1992-08-07,11.13
1992-08-10,10.88
1992-08-11,11.21
1992-08-12,11.21
1992-08-13,11.25
1992-08-14,11.54
1992-08-17,11.46
1992-08-18,11.38
1992-08-19,10.92
1992-08-20,11.21
1992-08-21,11.08
1992-08-24,10.71
1992-08-25,10.50
1992-08-26,10.67
1992-08-27,10.92
1992-08-28,10.96
1992-08-31,10.83
1992-09-01,11.08
1992-09-02,11.21
1992-09-03,10.92
1992-09-04,11.08
1992-09-08,10.50
1992-09-09,10.33
1992-09-10,10.46
1992-09-11,10.25
1992-09-14,10.75
1992-09-15,10.50
1992-09-16,10.46
1992-09-17,10.38
1992-09-18,10.33
1992-09-21,10.25
1992-09-22,10.08
1992-09-23,10.25
1992-09-24,10.25
1992-09-25,10.46
1992-09-28,10.67
1992-09-29,10.71
1992-09-30,10.88
1992-10-01,10.92
1992-10-02,10.67
1992-10-05,10.58
1992-10-06,10.63
1992-10-07,10.54
1992-10-08,10.38
1992-10-09,10.33
1992-10-12,10.58
1992-10-13,10.54
1992-10-14,10.58
1992-10-15,10.42
1992-10-16,10.46
1992-10-19,11.17
1992-10-20,11.17
1992-10-21,11.21
1992-10-22,11.29
1992-10-23,11.38
1992-10-26,11.79
1992-10-27,11.58
1992-10-28,11.58
1992-10-29,11.58
1992-10-30,11.46
1992-11-02,11.67
1992-11-03,11.58
1992-11-04,11.63
1992-11-05,11.71
1992-11-06,11.75
1992-11-09,11.88
1992-11-10,11.96
1992-11-11,12.08
1992-11-12,12.17
1992-11-13,12.21
1992-11-16,12.17
1992-11-17,12.00
1992-11-18,11.96
1992-11-19,11.92
1992-11-20,11.88
1992-11-23,12.13
1992-11-24,12.13
1992-11-25,12.46
1992-11-27,12.54
1992-11-30,12.50
1992-12-01,12.25
1992-12-02,12.25
1992-12-03,12.33
1992-12-04,12.46
1992-12-07,12.33
1992-12-08,12.42
1992-12-09,12.17
1992-12-10,11.88
1992-12-11,12.04
1992-12-14,12.08
1992-12-15,12.21
1992-12-16,12.13
1992-12-17,12.25
1992-12-18,12.29
1992-12-21,12.58
1992-12-22,12.88
1992-12-23,12.83
1992-12-24,12.83
1992-12-28,12.92
1992-12-29,12.92
1992-12-30,12.92
1992-12-31,12.88
1993-01-04,12.88
1993-01-05,12.67
1993-01-06,12.79
1993-01-07,12.54
1993-01-08,12.63
1993-01-11,12.79
1993-01-12,12.88
1993-01-13,13.04
1993-01-14,13.46
1993-01-15,13.50
1993-01-18,13.75
1993-01-19,13.88
1993-01-20,13.46
1993-01-21,13.25
1993-01-22,13.29
1993-01-25,13.17
1993-01-26,13.42
1993-01-27,13.92
1993-01-28,13.50
1993-01-29,13.54
1993-02-01,13.67
1993-02-02,13.71
1993-02-03,13.88
1993-02-04,14.04
1993-02-05,14.29
1993-02-08,14.25
1993-02-09,14.13
1993-02-10,14.13
1993-02-11,14.17
1993-02-12,13.96
1993-02-16,13.50
1993-02-17,13.38
1993-02-18,13.25
1993-02-19,13.71
1993-02-22,13.96
1993-02-23,13.58
1993-02-24,13.96
1993-02-25,13.88
1993-02-26,13.50
1993-03-01,13.67
1993-03-02,13.96
1993-03-03,14.00
1993-03-04,13.67
1993-03-05,13.63
1993-03-08,13.96
1993-03-09,14.29
1993-03-10,14.67
1993-03-11,14.46
1993-03-12,14.25
1993-03-15,14.25
1993-03-16,14.42
1993-03-17,14.00
1993-03-18,13.92
1993-03-19,13.71
1993-03-22,13.79
1993-03-23,13.58
1993-03-24,13.29
1993-03-25,13.33
1993-03-26,13.54
1993-03-29,13.71
1993-03-30,13.58
1993-03-31,13.46
1993-04-01,13.58
1993-04-02,12.96
1993-04-05,13.29
1993-04-06,13.08
1993-04-07,13.42
1993-04-08,13.42
1993-04-12,14.13
1993-04-13,14.46
1993-04-14,14.25
1993-04-15,13.75
1993-04-16,13.79
1993-04-19,13.54
1993-04-20,13.42
1993-04-21,13.25
1993-04-22,13.04
1993-04-23,12.63
1993-04-26,12.29
1993-04-27,12.63
1993-04-28,12.75
1993-04-29,12.88
1993-04-30,12.75
1993-05-03,12.79
1993-05-04,13.17
1993-05-05,12.83
1993-05-06,12.67
1993-05-07,12.54
1993-05-10,12.75
1993-05-11,13.17
1993-05-12,13.13
1993-05-13,12.42
1993-05-14,12.21
1993-05-17,12.04
1993-05-18,12.00
1993-05-19,12.46
1993-05-20,12.58
1993-05-21,12.17
1993-05-24,12.29
1993-05-25,12.46
1993-05-26,13.08
1993-05-27,12.79
1993-05-28,12.79
1993-06-01,13.00
1993-06-02,12.67
1993-06-03,12.63
1993-06-04,12.38
1993-06-07,11.83
1993-06-08,12.08
1993-06-09,12.42
1993-06-10,12.46
1993-06-11,12.83
1993-06-14,12.96
1993-06-15,12.96
1993-06-16,13.00
1993-06-17,13.17
1993-06-18,12.96
1993-06-21,13.38
1993-06-22,13.63
1993-06-23,13.25
1993-06-24,13.54
1993-06-25,13.63
1993-06-28,13.96
1993-06-29,13.63
1993-06-30,13.63
1993-07-01,13.54
1993-07-02,13.29
1993-07-06,13.42
1993-07-07,13.46
1993-07-08,13.54
1993-07-09,13.46
1993-07-12,13.50
1993-07-13,13.17
1993-07-14,13.00
1993-07-15,13.25
1993-07-16,13.29
1993-07-19,13.25
1993-07-20,13.25
1993-07-21,13.46
1993-07-22,13.29
1993-07-23,13.42
1993-07-26,13.58
1993-07-27,13.42
1993-07-28,13.63
1993-07-29,13.71
1993-07-30,13.75
1993-08-02,13.67
1993-08-03,13.88
1993-08-04,14.08
1993-08-05,14.08
1993-08-06,14.00
1993-08-09,14.00
1993-08-10,13.83
1993-08-11,13.79
1993-08-12,13.75
1993-08-13,13.83
1993-08-16,13.58
1993-08-17,13.33
1993-08-18,13.33
1993-08-19,13.17
1993-08-20,13.13
1993-08-23,13.17
1993-08-24,13.46
1993-08-25,13.46
1993-08-26,13.54
1993-08-27,13.54
1993-08-30,13.46
1993-08-31,13.54
1993-09-01,13.33
1993-09-02,13.33
1993-09-03,13.50
1993-09-07,13.67
1993-09-08,13.67
1993-09-09,14.38
1993-09-10,14.67
1993-09-13,14.33
1993-09-14,14.46
1993-09-15,14.46
1993-09-16,14.42
1993-09-17,14.46
1993-09-20,14.58
1993-09-21,14.38
1993-09-22,14.50
1993-09-23,14.71
1993-09-24,14.75
1993-09-27,14.96
1993-09-28,15.04
1993-09-29,14.96
1993-09-30,15.00
1993-10-01,15.04
1993-10-04,15.08
1993-10-05,15.04
1993-10-06,15.13
1993-10-07,15.13
1993-10-08,14.96
1993-10-11,15.08
1993-10-12,15.17
1993-10-13,15.38
1993-10-14,15.04
1993-10-15,14.50
1993-10-18,14.00
1993-10-19,13.63
1993-10-20,13.79
1993-10-21,14.00
1993-10-22,13.92
1993-10-25,13.96
1993-10-26,13.63
1993-10-27,13.63
1993-10-28,13.63
1993-10-29,13.38
1993-11-01,13.79
1993-11-02,13.54
1993-11-03,13.17
1993-11-04,12.63
1993-11-05,12.96
1993-11-08,12.83
1993-11-09,12.88
1993-11-10,12.92
1993-11-11,12.75
1993-11-12,12.83
1993-11-15,12.63
1993-11-16,12.75
1993-11-17,12.58
1993-11-18,12.46
1993-11-19,12.29
1993-11-22,12.04
1993-11-23,12.33
1993-11-24,12.38
1993-11-26,12.50
1993-11-29,12.75
1993-11-30,12.83
1993-12-01,13.00
1993-12-02,13.13
1993-12-03,13.17
1993-12-06,13.25
1993-12-07,13.50
1993-12-08,13.46
1993-12-09,13.46
1993-12-10,13.17
1993-12-13,13.08
1993-12-14,13.00
1993-12-15,12.92
1993-12-16,12.96
1993-12-17,13.21
1993-12-20,13.50
1993-12-21,13.42
1993-12-22,13.54
1993-12-23,13.54
1993-12-27,13.79
1993-12-28,13.63
1993-12-29,13.46
1993-12-30,13.54
1993-12-31,13.38
1994-01-03,13.46
1994-01-04,13.50
1994-01-05,13.38
1994-01-06,13.17
1994-01-07,13.54
1994-01-10,13.75
1994-01-11,13.67
1994-01-12,13.71
1994-01-13,13.83
1994-01-14,13.83
1994-01-17,13.83
1994-01-18,13.50
1994-01-19,12.88
1994-01-20,12.67
1994-01-21,12.54
1994-01-24,12.58
1994-01-25,12.42
1994-01-26,12.63
1994-01-27,12.83
1994-01-28,13.04
1994-01-31,13.17
1994-02-01,12.88
1994-02-02,13.04
1994-02-03,12.63
1994-02-04,12.33
1994-02-07,12.42
1994-02-08,12.29
1994-02-09,12.46
1994-02-10,12.33
1994-02-11,12.21
1994-02-14,12.17
1994-02-15,12.21
1994-02-16,12.25
1994-02-17,12.21
1994-02-18,12.17
1994-02-22,12.38
1994-02-23,12.50
1994-02-24,12.46
1994-02-25,12.63
1994-02-28,12.42
1994-03-01,12.42
1994-03-02,12.33
1994-03-03,12.00
1994-03-04,12.13
1994-03-07,12.13
1994-03-08,12.13
1994-03-09,11.96
1994-03-10,11.96
1994-03-11,12.13
1994-03-14,12.63
1994-03-15,12.71
1994-03-16,13.00
1994-03-17,12.92
1994-03-18,12.79
1994-03-21,12.71
1994-03-22,12.79
1994-03-23,12.75
1994-03-24,12.67
1994-03-25,12.42
1994-03-28,12.38
1994-03-29,12.21
1994-03-30,11.83
1994-03-31,12.13
1994-04-04,11.96
1994-04-05,12.13
1994-04-06,12.13
1994-04-07,12.67
1994-04-08,12.54
1994-04-11,12.92
1994-04-12,12.83
1994-04-13,12.58
1994-04-14,12.67
1994-04-15,12.71
1994-04-18,12.50
1994-04-19,12.33
1994-04-20,12.13
1994-04-21,12.25
1994-04-22,12.00
1994-04-25,11.75
1994-04-26,11.83
1994-04-28,11.67
1994-04-29,11.58
1994-05-02,11.83
1994-05-03,11.88
1994-05-04,11.88
1994-05-05,11.75
1994-05-06,11.54
1994-05-09,11.42
1994-05-10,11.71
1994-05-11,11.46
1994-05-12,11.46
1994-05-13,11.50
1994-05-16,11.58
1994-05-17,11.92
1994-05-18,12.46
1994-05-19,12.33
1994-05-20,12.04
1994-05-23,12.00
1994-05-24,12.29
1994-05-25,12.38
1994-05-26,12.33
1994-05-27,12.67
1994-05-31,12.79
1994-06-01,13.25
1994-06-02,13.13
1994-06-03,13.29
1994-06-06,13.46
1994-06-07,13.21
1994-06-08,13.21
1994-06-09,13.17
1994-06-10,13.33
1994-06-13,13.63
1994-06-14,13.46
1994-06-15,13.46
1994-06-16,13.46
1994-06-17,13.29
1994-06-20,13.13
1994-06-21,12.92
1994-06-22,13.04
1994-06-23,12.96
1994-06-24,12.79
1994-06-27,13.04
1994-06-28,13.00
1994-06-29,12.79
1994-06-30,12.83
1994-07-01,12.96
1994-07-05,12.79
1994-07-06,12.71
1994-07-07,12.83
1994-07-08,12.75
1994-07-11,12.79
1994-07-12,12.75
1994-07-13,12.75
1994-07-14,13.04
1994-07-15,12.88
1994-07-18,12.92
1994-07-19,12.79
1994-07-20,12.54
1994-07-21,12.63
1994-07-22,12.63
1994-07-25,12.75
1994-07-26,12.75
1994-07-27,12.50
1994-07-28,12.54
1994-07-29,12.79
1994-08-01,12.92
1994-08-02,12.96
1994-08-03,12.96
1994-08-04,12.67
1994-08-05,12.63
1994-08-08,12.67
1994-08-09,12.63
1994-08-10,12.63
1994-08-11,12.67
1994-08-12,12.79
1994-08-15,12.79
1994-08-16,13.04
1994-08-17,12.96
1994-08-18,12.88
1994-08-19,12.92
1994-08-22,13.00
1994-08-23,13.13
1994-08-24,13.21
1994-08-25,13.13
1994-08-26,13.21
1994-08-29,13.17
1994-08-30,13.08
1994-08-31,12.92
1994-09-01,12.79
1994-09-02,12.79
1994-09-06,12.75
1994-09-07,12.67
1994-09-08,12.71
1994-09-09,12.42
1994-09-12,12.21
1994-09-13,12.25
1994-09-14,12.29
1994-09-15,12.33
1994-09-16,12.33
1994-09-19,12.08
1994-09-20,12.08
1994-09-21,12.17
1994-09-22,12.13
1994-09-23,12.04
1994-09-26,11.83
1994-09-27,11.83
1994-09-28,11.88
1994-09-29,11.83
1994-09-30,11.67
1994-10-03,11.54
1994-10-04,11.42
1994-10-05,11.38
1994-10-06,11.38
1994-10-07,11.71
1994-10-10,11.96
1994-10-11,11.96
1994-10-12,12.29
1994-10-13,12.29
1994-10-14,12.46
1994-10-17,12.54
1994-10-18,12.54
1994-10-19,12.46
1994-10-20,12.25
1994-10-21,12.13
1994-10-24,11.79
1994-10-25,11.96
1994-10-26,12.08
1994-10-27,12.33
1994-10-28,12.46
1994-10-31,12.67
1994-11-01,12.33
1994-11-02,12.17
1994-11-03,12.38
1994-11-04,12.13
1994-11-07,12.00
1994-11-08,12.04
1994-11-09,11.96
1994-11-10,12.00
1994-11-11,11.96
1994-11-14,12.13
1994-11-15,12.17
1994-11-16,12.13
1994-11-17,11.92
1994-11-18,11.79
1994-11-21,11.75
1994-11-22,11.42
1994-11-23,12.08
1994-11-25,12.00
1994-11-28,11.88
1994-11-29,12.25
1994-11-30,12.13
1994-12-01,12.21
1994-12-02,12.46
1994-12-05,12.67
1994-12-06,12.83
1994-12-07,12.58
1994-12-08,12.33
1994-12-09,12.33
1994-12-12,12.46
1994-12-13,12.63
1994-12-14,12.67
1994-12-15,12.46
1994-12-16,12.38
1994-12-19,12.42
1994-12-20,12.38
1994-12-21,12.25
1994-12-22,12.21
1994-12-23,12.21
1994-12-27,12.13
1994-12-28,12.21
1994-12-29,12.17
1994-12-30,11.96
1995-01-03,12.08
1995-01-04,12.29
1995-01-05,12.42
1995-01-06,12.46
1995-01-09,12.54
1995-01-10,12.42
1995-01-11,12.42
1995-01-12,12.38
1995-01-13,12.79
1995-01-16,12.96
1995-01-17,12.79
1995-01-18,12.63
1995-01-19,12.42
1995-01-20,12.21
1995-01-23,12.46
1995-01-24,12.58
1995-01-25,12.71
1995-01-26,12.63
1995-01-27,12.92
1995-01-30,12.75
1995-01-31,13.00
1995-02-01,12.88
1995-02-02,12.96
1995-02-03,13.21
1995-02-06,13.25
1995-02-07,13.17
1995-02-08,13.29
1995-02-09,13.21
1995-02-10,13.29
1995-02-13,13.33
1995-02-14,13.38
1995-02-15,13.46
1995-02-16,13.25
1995-02-17,13.29
1995-02-21,13.33
1995-02-22,13.29
1995-02-23,13.33
1995-02-24,13.29
1995-02-27,13.17
1995-02-28,13.38
1995-03-01,13.33
1995-03-02,13.25
1995-03-03,13.21
1995-03-06,13.04
1995-03-07,12.71
1995-03-08,12.58
1995-03-09,12.54
1995-03-10,13.00
1995-03-13,12.96
1995-03-14,13.00
1995-03-15,13.13
1995-03-16,13.13
1995-03-17,13.13
1995-03-20,13.13
1995-03-21,12.96
1995-03-22,12.83
1995-03-23,12.92
1995-03-24,12.88
1995-03-27,12.83
1995-03-28,12.88
1995-03-29,12.83
1995-03-30,12.83
1995-03-31,12.58
1995-04-03,12.71
1995-04-04,12.88
1995-04-05,13.08
1995-04-06,13.67
1995-04-07,13.54
1995-04-10,13.50
1995-04-11,13.38
1995-04-12,13.33
1995-04-13,13.38
1995-04-17,13.54
1995-04-18,13.96
1995-04-19,13.75
1995-04-20,13.79
1995-04-21,13.67
1995-04-24,13.92
1995-04-25,14.00
1995-04-26,13.96
1995-04-27,13.88
1995-04-28,13.92
1995-05-01,13.83
1995-05-02,13.88
1995-05-03,14.08
1995-05-04,14.42
1995-05-05,14.42
1995-05-08,14.67
1995-05-09,14.79
1995-05-10,14.79
1995-05-11,14.83
1995-05-12,15.00
1995-05-15,14.96
1995-05-16,15.17
1995-05-17,15.00
1995-05-18,15.00
1995-05-19,14.83
1995-05-22,15.21
1995-05-23,15.67
1995-05-24,15.33
1995-05-25,15.58
1995-05-26,15.42
1995-05-30,15.21
1995-05-31,15.38
1995-06-01,15.63
1995-06-02,15.92
1995-06-05,15.67
1995-06-06,15.67
1995-06-07,15.54
1995-06-08,15.00
1995-06-09,14.67
1995-06-12,14.92
1995-06-13,15.42
1995-06-14,15.50
1995-06-15,15.33
1995-06-16,15.13
1995-06-19,15.63
1995-06-20,15.88
1995-06-21,15.96
1995-06-22,16.13
1995-06-23,15.92
1995-06-26,15.83
1995-06-27,15.71
1995-06-28,16.08
1995-06-29,15.83
1995-06-30,15.75
1995-07-03,15.67
1995-07-05,15.71
1995-07-06,16.13
1995-07-07,16.46
1995-07-10,17.04
1995-07-11,16.67
1995-07-12,16.79
1995-07-13,16.92
1995-07-14,16.50
1995-07-17,16.04
1995-07-18,16.58
1995-07-19,16.71
1995-07-20,17.25
1995-07-21,16.79
1995-07-24,17.25
1995-07-25,17.38
1995-07-26,17.33
1995-07-27,17.38
1995-07-28,17.33
1995-07-31,17.21
1995-08-01,17.00
1995-08-02,17.46
1995-08-03,17.58
1995-08-04,17.63
1995-08-07,17.58
1995-08-08,18.00
1995-08-09,17.92
1995-08-10,17.75
1995-08-11,17.54
1995-08-14,17.67
1995-08-15,17.67
1995-08-16,18.00
1995-08-17,17.75
1995-08-18,17.88
1995-08-21,17.83
1995-08-22,17.83
1995-08-23,17.83
1995-08-24,17.83
1995-08-25,18.13
1995-08-28,20.04
1995-08-29,19.79
1995-08-30,19.67
1995-08-31,19.42
1995-09-01,19.33
1995-09-05,19.42
1995-09-06,19.63
1995-09-07,19.50
1995-09-08,19.71
1995-09-11,20.00
1995-09-12,20.08
1995-09-13,20.00
1995-09-14,20.17
1995-09-15,20.33
1995-09-18,19.92
1995-09-19,20.17
1995-09-20,20.17
1995-09-21,19.58
1995-09-22,19.50
1995-09-25,19.54
1995-09-26,19.67
1995-09-27,20.00
1995-09-28,20.33
1995-09-29,20.29
1995-10-02,20.21
1995-10-03,20.38
1995-10-04,20.92
1995-10-05,20.83
1995-10-06,21.00
1995-10-09,20.96
1995-10-10,21.13
1995-10-11,21.21
1995-10-12,21.38
1995-10-13,21.38
1995-10-16,21.04
1995-10-17,20.92
1995-10-18,20.42
1995-10-19,20.21
1995-10-20,19.63
1995-10-23,19.79
1995-10-24,19.00
1995-10-25,18.79
1995-10-26,18.75
1995-10-27,19.46
1995-10-30,19.29
1995-10-31,18.96
1995-11-01,19.46
1995-11-02,20.13
1995-11-03,19.79
1995-11-06,19.46
1995-11-07,19.21
1995-11-08,19.79
1995-11-09,19.83
1995-11-10,19.83
1995-11-13,19.54
1995-11-14,18.92
1995-11-15,18.88
1995-11-16,19.21
1995-11-17,19.54
1995-11-20,19.58
1995-11-21,20.04
1995-11-22,20.13
1995-11-24,20.04
1995-11-27,19.75
1995-11-28,19.75
1995-11-29,19.92
1995-11-30,20.00
1995-12-01,19.92
1995-12-04,20.33
1995-12-05,20.46
1995-12-06,20.79
1995-12-07,20.00
1995-12-08,20.21
1995-12-11,20.00
1995-12-12,19.88
1995-12-13,19.96
1995-12-14,19.58
1995-12-15,19.25
1995-12-18,19.08
1995-12-19,19.67
1995-12-20,19.42
1995-12-21,19.38
1995-12-22,19.42
1995-12-26,19.54
1995-12-27,19.67
1995-12-28,19.58
1995-12-29,19.58
1996-01-02,19.58
1996-01-03,19.58
1996-01-04,18.75
1996-01-05,18.67
1996-01-08,18.67
1996-01-09,18.21
1996-01-10,18.04
1996-01-11,18.04
1996-01-12,18.54
1996-01-15,18.38
1996-01-16,19.50
1996-01-17,19.83
1996-01-18,19.63
1996-01-19,19.83
1996-01-22,20.13
1996-01-23,20.38
1996-01-24,20.67
1996-01-25,21.04
1996-01-26,21.00
1996-01-29,22.00
1996-01-30,22.25
1996-01-31,22.33
1996-02-01,21.96
1996-02-02,21.75
1996-02-05,21.79
1996-02-06,22.13
1996-02-07,22.33
1996-02-08,22.38
1996-02-09,22.29
1996-02-12,22.54
1996-02-13,22.54
1996-02-14,22.58
1996-02-15,22.58
1996-02-16,22.58
1996-02-20,22.25
1996-02-21,23.08
1996-02-22,23.54
1996-02-23,24.17
1996-02-26,23.38
1996-02-27,23.63
1996-02-28,23.92
1996-02-29,23.88
1996-03-01,24.25
1996-03-04,24.25
1996-03-05,24.08
1996-03-06,23.58
1996-03-07,23.13
1996-03-08,22.13
1996-03-11,21.96
1996-03-12,21.88
1996-03-13,22.25
1996-03-14,22.75
1996-03-15,22.63
1996-03-18,23.25
1996-03-19,23.29
1996-03-20,23.71
1996-03-21,24.00
1996-03-22,23.71
1996-03-25,23.63
1996-03-26,23.58
1996-03-27,23.83
1996-03-28,23.79
1996-03-29,23.50
1996-04-01,24.33
1996-04-02,24.75
1996-04-03,24.46
1996-04-04,24.46
1996-04-08,23.54
1996-04-09,23.08
1996-04-10,22.33
1996-04-11,22.29
1996-04-12,22.83
1996-04-15,23.04
1996-04-16,23.00
1996-04-17,22.75
1996-04-18,22.79
1996-04-19,22.58
1996-04-22,22.29
1996-04-23,22.38
1996-04-24,22.25
1996-04-25,22.75
1996-04-26,23.04
1996-04-29,22.96
1996-04-30,23.00
1996-05-01,22.92
1996-05-02,21.88
1996-05-03,22.00
1996-05-06,21.67
1996-05-07,21.96
1996-05-08,22.50
1996-05-09,22.38
1996-05-10,22.96
1996-05-13,23.21
1996-05-14,23.29
1996-05-15,23.13
1996-05-16,23.17
1996-05-17,23.67
1996-05-20,23.67
1996-05-21,23.58
1996-05-22,24.25
1996-05-23,23.96
1996-05-24,23.88
1996-05-28,23.63
1996-05-29,23.38
1996-05-30,23.33
1996-05-31,23.33
1996-06-03,23.29
1996-06-04,23.58
1996-06-05,24.42
1996-06-06,24.33
1996-06-07,23.92
1996-06-10,24.04
1996-06-11,24.08
1996-06-12,24.13
1996-06-13,24.21
1996-06-14,24.13
1996-06-17,24.08
1996-06-18,23.96
1996-06-19,23.67
1996-06-20,23.17
1996-06-21,22.50
1996-06-24,22.92
1996-06-25,23.38
1996-06-26,23.33
1996-06-27,23.42
1996-06-28,23.54
1996-07-01,23.79
1996-07-02,23.71
1996-07-03,23.79
1996-07-05,22.92
1996-07-08,22.42
1996-07-09,22.63
1996-07-10,22.88
1996-07-11,22.58
1996-07-12,22.67
1996-07-15,21.96
1996-07-16,22.25
1996-07-17,22.58
1996-07-18,23.17
1996-07-19,22.92
1996-07-22,22.67
1996-07-23,22.33
1996-07-24,22.29
1996-07-25,22.79
1996-07-26,23.04
1996-07-29,22.63
1996-07-30,22.92
1996-07-31,23.17
1996-08-01,23.71
1996-08-02,24.67
1996-08-05,24.38
1996-08-06,24.29
1996-08-07,24.21
1996-08-08,24.13
1996-08-09,24.33
1996-08-12,24.58
1996-08-13,24.88
1996-08-14,25.00
1996-08-15,25.13
1996-08-16,25.42
1996-08-19,25.63
1996-08-20,25.92
1996-08-21,26.00
1996-08-22,26.46
1996-08-23,26.04
1996-08-26,25.88
1996-08-27,25.88
1996-08-28,25.71
1996-08-29,25.29
1996-08-30,24.79
1996-09-03,25.04
1996-09-04,24.88
1996-09-05,24.63
1996-09-06,25.08
1996-09-09,25.08
1996-09-10,25.50
1996-09-11,25.96
1996-09-12,26.13
1996-09-13,26.46
1996-09-16,26.63
1996-09-17,26.04
1996-09-18,25.96
1996-09-19,25.79
1996-09-20,26.00
1996-09-23,26.42
1996-09-24,26.42
1996-09-25,26.63
1996-09-26,26.88
1996-09-27,26.88
1996-09-30,26.71
1996-10-01,27.04
1996-10-02,26.92
1996-10-03,26.96
1996-10-04,27.25
1996-10-07,27.29
1996-10-08,27.08
1996-10-09,26.83
1996-10-10,27.00
1996-10-11,27.17
1996-10-14,27.50
1996-10-15,27.50
1996-10-16,27.08
1996-10-17,27.29
1996-10-18,27.46
1996-10-21,27.67
1996-10-22,27.42
1996-10-23,27.58
1996-10-24,27.79
1996-10-25,27.88
1996-10-28,27.71
1996-10-29,28.17
1996-10-30,28.46
1996-10-31,28.58
1996-11-01,28.54
1996-11-04,28.83
1996-11-05,29.50
1996-11-06,29.67
1996-11-07,29.88
1996-11-08,29.92
1996-11-11,29.58
1996-11-12,29.25
1996-11-13,28.92
1996-11-14,29.58
1996-11-15,29.50
1996-11-18,29.83
1996-11-19,30.83
1996-11-20,30.75
1996-11-21,30.25
1996-11-22,30.50
1996-11-25,31.79
1996-11-26,31.38
1996-11-27,31.33
1996-11-29,31.50
1996-12-02,31.04
1996-12-03,30.33
1996-12-04,30.21
1996-12-05,29.63
1996-12-06,29.83
1996-12-09,29.96
1996-12-10,29.96
1996-12-11,29.54
1996-12-12,28.96
1996-12-13,28.50
1996-12-16,28.38
